證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"2534","宏盛","2188000","52549100","23.95","24.15","23.85","24.10","0.1500","921"
"2535","達欣工","196000","6302450","32.25","32.30","32.05","32.20","0.0000","118"
"2536","宏普","96000","2204700","23.00","23.10","22.90","23.00","0.0500","46"
"2537","聯上發","1793000","18304100","10.25","10.30","10.15","10.25","0.0500","389"
"2538","基泰","913000","11267300","12.40","12.45","12.30","12.40","0.0500","371"
"2539","櫻花建","173000","5385300","31.10","31.20","31.05","31.15","0.0000","76"
"2540","愛山林","26000","1909900","74.20","74.20","72.60","72.80","0.8000","17"
"2542","興富發","14736000","677509050","46.00","46.25","45.80","46.05","-0.6500","6812"
"2543","皇昌","85000","678110","7.90","8.05","7.82","7.99","0.0900","36"
"2545","皇翔","213000","7895500","37.10","37.25","37.00","37.05","-0.1000","131"
"2546","根基","110000","5405550","49.40","49.40","49.05","49.05","-0.2000","69"
"2547","日勝生","1748000","17666300","10.00","10.20","10.00","10.20","0.2100","478"
"2548","華固","350000","31904100","91.20","91.60","91.00","91.20","0.0000","240"
"2597","潤弘","35000","4242000","121.00","121.50","121.00","121.00","0.0000","32"
"2601","益航","2524000","32962500","13.20","13.20","13.00","13.05","-0.0500","1085"
"2603","長榮","52022000","7293171500","141.50","142.00","139.00","139.00","-1.0000","17928"
"2605","新興","5794000","175800450","30.95","30.95","30.00","30.00","-0.6000","3337"
"2606","裕民","23241000","1483772100","65.00","65.40","63.00","63.00","-1.3000","9998"
"2607","榮運","1727000","49206050","28.80","28.80","28.35","28.35","-0.2000","886"
"2608","嘉里大榮","379000","16818900","44.70","44.70","44.25","44.60","0.2000","238"
"2609","陽明","34413000","4272825000","125.50","126.50","122.50","122.50","-1.5000","12898"
"2610","華航","87764000","2312284250","26.40","26.65","26.10","26.15","0.0500","20157"
"2611","志信","792000","15960900","20.30","20.50","20.05","20.15","-0.1000","407"
"2612","中航","926000","56536400","61.80","62.00","60.30","60.70","-0.5000","557"
"2613","中櫃","218000","5770700","26.50","26.70","26.25","26.50","0.1000","147"
"2614","東森","3495000","114810400","32.85","33.10","32.60","32.80","0.2500","1730"
"2615","萬海","24882000","5061643000","205.00","207.00","200.00","200.00","-4.0000","12532"
"2616","山隆","47000","1715200","36.40","36.60","36.40","36.50","0.1000","41"
"2617","台航","2053000","77655550","38.50","38.50","37.50","37.55","-0.5000","1075"
"2618","長榮航","48753000","1306884150","26.90","27.05","26.55","26.60","0.0000","13254"
"2630","亞航","137000","2550950","18.65","18.75","18.50","18.75","0.1500","80"
"2633","台灣高鐵","1979000","58129900","29.45","29.45","29.30","29.35","0.0000","776"
"2634","漢翔","1349000","39723700","29.40","29.70","29.30","29.35","0.2500","686"
"2636","台驊投控","1314000","180461500","139.50","139.50","136.00","136.50","-1.5000","977"
"2637","慧洋-KY","8222000","686867900","84.10","85.50","82.30","83.10","-0.4000","5053"
"2642","宅配通","255000","18545600","73.20","73.30","72.50","72.70","-0.4000","179"
"2701","萬企","49000","590800","12.00","12.15","12.00","12.15","0.1500","32"
"2702","華園","106000","2688800","25.35","25.55","25.20","25.30","-0.0500","63"
"2704","國賓","153000","4666250","30.60","30.65","30.40","30.55","-0.2000","133"
"2705","六福","118000","2052050","17.35","17.45","17.30","17.45","0.1500","42"
"2706","第一店","128000","1825450","14.15","14.35","14.15","14.30","0.2000","63"
"2707","晶華","130000","19452000","151.00","151.00","149.00","150.50","0.0000","106"
"2712","遠雄來","1000","37750","37.75","37.75","37.75","37.75","0.3500","1"
"2722","夏都","4000","122200","30.65","30.65","30.45","30.45","-0.0500","4"
"2723","美食-KY","738000","84102500","111.00","115.50","111.00","115.00","4.5000","566"
"2727","王品","149000","20032000","135.00","135.00","134.00","134.00","-0.5000","120"
"2731","雄獅","67000","5770400","86.70","86.70","85.80","86.10","0.3000","55"
"2739","寒舍","17000","383600","22.60","22.60","22.55","22.55","-0.0500","13"
"2748","雲品","146000","5695300","39.00","39.15","38.90","38.95","0.0000","118"
"2753","八方雲集","80000","10268000","129.50","129.50","128.00","128.50","0.0000","70"
"2801","彰銀","4995000","83405400","16.70","16.75","16.65","16.70","0.0500","1527"
"2809","京城銀","12656000","509290500","39.95","40.50","39.85","40.35","0.6000","2706"
"2812","台中銀","2314000","27916650","12.05","12.10","12.05","12.05","0.0000","590"
"2816","旺旺保","28000","547650","19.50","19.60","19.50","19.55","0.0500","21"
"2820","華票","1277000","21598650","17.05","17.05","16.80","16.95","0.0000","460"
"2832","台產","53000","1065400","20.10","20.15","20.10","20.10","0.0000","28"
"2834","臺企銀","10562000","102756450","9.73","9.75","9.70","9.75","0.0200","2484"
"2836","高雄銀","486000","5773300","11.80","11.95","11.80","11.90","0.1000","143"
"2836A","高雄銀甲特","5000","121500","24.30","24.30","24.30","24.30","0.0500","2"
"2838","聯邦銀","839000","10955350","13.10","13.10","13.00","13.05","0.0000","186"
"2838A","聯邦銀甲特","66000","3477900","52.70","52.70","52.60","52.70","0.0000","19"
"2841","台開","579000","2366900","4.08","4.10","4.08","4.10","0.0300","108"
"2845","遠東銀","2778000","29690400","10.65","10.70","10.65","10.70","0.0500","911"
"2849","安泰銀","49000","798050","16.30","16.35","16.25","16.30","0.0000","33"
"2850","新產","78000","3638500","46.50","46.75","46.50","46.65","0.1500","34"
"2851","中再保","252000","7120200","28.35","28.35","28.20","28.25","0.0500","132"
"2852","第一保","71000","1030400","14.50","14.55","14.45","14.50","0.0000","37"
"2855","統一證","545000","12519850","22.95","23.05","22.90","23.05","0.1000","189"
"2867","三商壽","2745000","24988540","9.13","9.13","9.09","9.10","-0.0100","567"
"2880","華南金","5202000","108718550","20.85","20.95","20.85","20.95","0.1000","1423"
"2881","富邦金","9152000","683482900","74.50","75.00","74.40","74.80","0.4000","3519"
"2881A","富邦特","27000","1705800","63.20","63.30","63.10","63.30","0.0000","8"
"2881B","富邦金乙特","90000","5640400","62.70","62.90","62.60","62.90","0.0000","16"
"2881C","富邦金丙特","84000","5049700","60.10","60.20","60.10","60.10","0.0000","84"
"2882","國泰金","11283000","681011800","60.30","60.60","60.20","60.50","0.2000","3954"
"2882A","國泰特","81000","5097600","62.90","63.10","62.90","63.10","0.0000","26"
"2882B","國泰金乙特","6000","377500","62.90","63.00","62.90","63.00","0.1000","6"
"2883","開發金","85127000","1418506500","16.65","16.75","16.55","16.70","0.0500","9996"
"2884","玉山金","8343000","232841800","27.80","28.00","27.80","27.90","0.0000","2673"
"2885","元大金","9301000","231778350","24.85","25.00","24.80","24.95","0.1500","2002"
"2886","兆豐金","15076000","535304400","35.60","35.65","35.40","35.50","-0.1500","5303"
"2887","台新金","6628000","123504550","18.65","18.70","18.60","18.65","0.0000","2287"
"2887E","台新戊特","43000","2283300","53.10","53.10","53.10","53.10","0.0000","29"
"2887F","台新戊特二","10000","519000","51.90","51.90","51.90","51.90","0.0000","4"
"2888","新光金","22739000","240047050","10.50","10.60","10.50","10.60","0.1000","3102"
"2888A","新光金甲特","29000","1229250","42.35","42.40","42.35","42.40","0.0000","14"
"2888B","新光金乙特","59000","2513150","42.55","42.60","42.55","42.60","0.0000","16"
"2889","國票金","2995000","47402300","15.80","15.90","15.80","15.85","0.0500","1221"
"2890","永豐金","11737000","187020500","15.95","16.00","15.85","16.00","0.1500","3320"
"2891","中信金","25209000","651123550","25.90","25.90","25.70","25.90","0.1000","5684"
"2891B","中信金乙特","61000","3847900","63.10","63.20","63.00","63.00","-0.2000","16"
"2891C","中信金丙特","12000","734100","61.00","61.30","61.00","61.30","0.0000","12"
"2892","第一金","7097000","171242550","24.10","24.20","24.05","24.15","0.0500","2197"
"2897","王道銀行","707000","5577800","7.88","7.90","7.87","7.89","0.0100","201"
"2897A","王道銀甲特","94000","949400","10.10","10.10","10.10","10.10","0.0000","23"
"2901","欣欣","9000","226800","25.20","25.25","25.15","25.20","0.0000","8"
"2903","遠百","227000","4811950","21.20","21.25","21.15","21.25","0.0500","143"
"2904","匯僑","36000","906200","25.20","25.20","25.15","25.15","0.0000","24"
"2905","三商","174000","3892750","22.30","22.45","22.30","22.40","0.0000","106"
"2906","高林","264000","4063150","15.40","15.45","15.35","15.45","0.1000","110"
"2908","特力","125000","2649100","21.20","21.30","21.10","21.15","0.0500","91"
"2910","統領","43000","1577850","36.20","37.85","36.20","37.85","1.6500","32"
"2911","麗嬰房","88000","713180","8.15","8.15","8.09","8.10","-0.0400","64"
"2912","統一超","1319000","360662500","273.00","275.00","271.00","273.00","1.0000","811"
"2913","農林","700000","13919100","19.85","19.95","19.80","19.90","0.0500","258"
"2915","潤泰全","8979000","847721700","94.30","95.20","94.00","94.40","0.3000","3993"
"2923","鼎固-KY","19000","510500","26.60","27.35","26.50","27.05","0.4500","16"
"2929","淘帝-KY","1252000","15982650","12.10","13.10","12.10","12.80","0.8000","626"
"2936","客思達-KY","15000","404650","26.95","27.10","26.90","27.10","0.1000","12"
"2939","凱羿-KY","2218000","85187900","39.20","39.20","36.50","38.00","2.3500","941"
"2945","三商家購","62000","4472400","72.50","72.50","71.80","72.00","0.4000","58"
"3002","歐格","196000","2460200","12.40","12.60","12.40","12.55","0.0500","92"
"3003","健和興","4075000","384029900","93.10","95.10","92.50","95.10","3.3000","2915"
"3004","豐達科","30000","1735700","57.40","58.20","57.40","57.50","0.4000","26"
"3005","神基","469000","25296900","54.10","54.10","53.80","54.00","0.2000","282"
"3006","晶豪科","9537000","1603330000","167.00","170.00","165.50","169.00","4.0000","5655"
"3008","大立光","1342000","3312685000","2515.00","2535.00","2435.00","2460.00","-15.0000","1278"
"3010","華立","5895000","603009400","101.50","105.00","99.90","104.50","4.7000","3947"
"3011","今皓","607000","6979650","11.40","11.70","11.40","11.65","0.3500","233"
"3013","晟銘電","4585000","71929100","14.95","16.20","14.80","15.35","0.6000","2172"
"3014","聯陽","886000","94282500","106.00","107.00","106.00","106.50","1.0000","659"
"3015","全漢","100000","4485950","45.00","45.00","44.80","44.80","-0.0500","68"
"3016","嘉晶","10727000","1456408500","133.50","138.50","133.00","134.00","3.0000","7219"
"3017","奇鋐","3493000","305392800","87.60","88.30","86.80","87.00","-0.1000","2077"
"3018","同開","3978000","85539550","22.30","22.50","20.30","21.20","0.3000","1784"
"3019","亞光","2991000","281673200","94.90","95.30","93.60","93.80","-0.2000","2006"
"3021","鴻名","807000","20913750","25.80","26.45","25.55","25.60","0.0500","372"
"3022","威強電","349000","15880800","44.95","45.70","44.95","45.65","0.9000","255"
"3023","信邦","968000","258207000","265.00","270.00","263.00","263.50","1.5000","833"
"3024","憶聲","548000","7542400","13.80","13.90","13.65","13.80","0.1000","252"
"3025","星通","429000","10387650","24.35","24.60","24.05","24.05","-0.3000","263"
"3026","禾伸堂","314000","37388500","119.00","119.50","118.50","119.50","0.5000","245"
"3027","盛達","255000","5734450","22.65","22.65","22.40","22.40","0.1000","134"
"3028","增你強","1107000","37066750","33.60","33.80","33.15","33.70","0.3000","604"
"3029","零壹","453000","19625650","43.40","43.55","43.05","43.25","-0.1500","260"
"3030","德律","247000","14065900","57.10","57.20","56.80","56.90","-0.1000","166"
"3031","佰鴻","1121000","28397400","25.15","25.60","25.15","25.20","0.4000","614"
"3032","偉訓","112000","3550300","31.80","31.90","31.50","31.90","0.3000","57"
"3033","威健","15009000","480299900","32.15","32.50","31.55","31.70","-0.3500","6453"
"3034","聯詠","6203000","3328807000","535.00","539.00","531.00","538.00","6.0000","3652"
"3035","智原","53481000","13198010000","248.50","251.50","241.00","243.00","0.0000","31729"
"3036","文曄","1453000","94425600","65.30","65.40","64.70","64.90","0.0000","806"
"3036A","文曄甲特","10000","489800","48.95","49.00","48.95","49.00","0.0000","9"
"3037","欣興","53080000","12546081500","230.00","240.00","229.00","240.00","12.5000","31393"
"3038","全台","489000","9414350","19.30","19.35","19.20","19.25","0.1000","234"
"3040","遠見","10000","380850","37.95","38.20","37.95","38.00","0.1000","10"
"3041","揚智","20857000","801991700","38.55","39.40","37.80","37.80","-0.7000","10106"
"3042","晶技","13924000","1535415500","112.50","113.00","108.00","108.50","-2.5000","8809"
"3043","科風","503000","1952070","3.75","3.92","3.75","3.87","0.1200","91"
"3044","健鼎","1259000","154631500","122.50","123.50","121.50","123.00","1.5000","648"
"3045","台灣大","2061000","205055700","99.10","99.60","99.10","99.50","0.3000","1289"
"3046","建碁","3552000","178477750","48.20","52.00","48.20","51.50","4.0000","2412"
"3047","訊舟","10783000","144309750","13.10","13.55","13.00","13.25","0.1000","2854"
"3048","益登","527000","17016100","32.50","32.55","32.15","32.20","-0.3000","333"
"3049","和鑫","22886000","351746650","15.05","15.50","15.05","15.45","0.4500","6617"
"3050","鈺德","1080000","19831150","18.50","18.60","18.25","18.25","-0.2500","599"
"3052","夆典","214000","2259800","10.50","10.65","10.50","10.60","0.0500","44"
"3054","立萬利","178000","4418800","24.95","25.00","24.40","24.65","0.0000","113"
"3055","蔚華科","39000","1117300","28.50","28.75","28.50","28.75","0.2500","29"
"3056","總太","493000","19841750","40.30","40.40","40.15","40.25","0.1000","239"
"3057","喬鼎","1054000","16293600","15.60","15.70","15.25","15.30","-0.6000","525"
"3058","立德","898000","14855900","16.65","16.70","16.30","16.45","0.0500","375"
"3059","華晶科","50452000","2469275500","47.15","50.00","47.10","50.00","2.8500","25649"
"3060","銘異","2610000","69795750","26.90","27.30","26.40","26.40","-0.1500","1327"
"3062","建漢","21907000","677128850","29.90","31.50","29.85","31.15","1.5000","10485"
"3090","日電貿","480000","25678600","53.40","53.80","53.10","53.80","0.5000","329"
"3092","鴻碩","345000","18315900","53.00","53.70","52.50","52.90","-0.1000","253"
"3094","聯傑","1998000","72168800","36.00","36.65","35.30","36.10","0.5500","1091"
"3130","一零四","17000","2994000","176.00","177.00","176.00","177.00","1.0000","7"
"3138","耀登","593000","134590500","230.00","231.50","224.00","224.00","-4.0000","508"
"3149","正達","543000","17211900","32.30","32.30","31.50","31.60","-0.3000","328"
"3164","景岳","107000","2553250","24.20","24.20","23.60","23.65","-0.5500","71"
"3167","大量","6761000","739389000","103.00","111.50","102.50","111.50","10.0000","2958"
"3189","景碩","8576000","2027657500","234.50","239.00","233.50","237.50","5.5000","5581"
"3209","全科","307000","8911350","29.05","29.20","28.95","29.00","0.0000","157"
"3229","晟鈦","309000","1985600","6.20","6.60","6.15","6.28","0.0700","141"
"3231","緯創","7911000","229391200","29.10","29.15","28.95","28.95","0.0000","1983"
"3257","虹冠電","179000","11918900","67.20","67.20","66.20","66.40","-0.2000","136"
"3266","昇陽","256000","3498900","13.65","13.70","13.60","13.70","0.2000","58"
"3296","勝德","641000","12024200","18.50","19.20","18.30","19.10","0.6500","352"
"3305","昇貿","11726000","973770000","80.50","85.00","79.70","85.00","5.7000","7790"
"3308","聯德","1002000","12329750","12.90","12.90","11.80","12.20","0.4500","492"
"3311","閎暉","77000","2716050","35.20","35.60","35.00","35.25","0.2500","54"
"3312","弘憶股","1150000","27783050","24.10","24.35","23.95","24.05","0.1000","533"
"3321","同泰","406000","5729650","14.25","14.30","14.05","14.10","-0.1000","186"
"3338","泰碩","3505000","193159500","52.70","56.80","52.20","55.50","2.9000","2320"
"3346","麗清","336000","15085300","44.90","45.25","44.65","44.80","0.1500","237"
"3356","奇偶","484000","15588900","32.25","32.50","31.90","32.00","0.1500","303"
"3376","新日興","937000","85814200","91.70","92.40","90.60","92.20","0.9000","803"
"3380","明泰","1767000","57846100","33.00","33.00","32.55","32.80","0.2500","892"
"3383","新世紀","364000","1900080","5.22","5.22","5.22","5.22","0.4700","79"
"3406","玉晶光","1256000","689528000","553.00","557.00","543.00","544.00","0.0000","1087"
"3413","京鼎","2522000","606112000","235.50","245.00","235.00","243.00","9.0000","1794"
"3416","融程電","53000","4150700","77.70","78.70","77.70","78.50","0.1000","33"
"3419","譁裕","4208000","110161100","26.05","26.75","25.80","26.05","0.1500","2017"
"3432","台端","140000","2100550","14.95","15.15","14.85","15.00","0.0500","89"
"3437","榮創","758000","19565350","25.60","26.05","25.60","25.65","0.3500","386"
"3443","創意","845000","514850000","611.00","617.00","602.00","603.00","-3.0000","764"
"3450","聯鈞","241000","13341700","55.50","55.70","55.10","55.50","0.5000","145"
"3454","晶睿","47000","3423600","72.40","73.20","72.40","72.70","0.3000","41"
"3481","群創","68284000","1304263100","19.10","19.20","19.00","19.05","0.0500","13669"
"3494","誠研","35000","172760","4.99","5.00","4.88","4.88","-0.0200","21"
"3501","維熹","122000","5826750","47.95","48.00","47.60","47.85","0.2000","87"
"3504","揚明光","1717000","208097000","123.00","124.00","120.00","120.50","-2.5000","1359"
"3515","華擎","1703000","456492000","270.50","272.00","265.00","267.50","-2.5000","1315"
"3518","柏騰","3125000","77608800","23.05","25.20","23.05","25.20","2.2500","1057"
"3528","安馳","4000","198900","49.75","49.75","49.70","49.75","0.2500","4"
"3530","晶相光","752000","104198500","138.50","140.00","137.00","137.00","0.0000","555"
"3532","台勝科","7473000","2240801500","292.50","307.00","291.00","294.50","8.5000","5804"
"3533","嘉澤","909000","677722000","738.00","756.00","726.00","756.00","26.0000","830"
"3535","晶彩科","209000","3732300","17.80","17.95","17.80","17.90","0.1500","113"
"3536","誠創","24000","140960","5.77","5.95","5.77","5.94","0.0400","14"
"3543","州巧","76000","1992100","26.60","26.60","26.00","26.25","-0.4000","45"
"3545","敦泰","2277000","390042500","172.00","173.00","170.50","170.50","-0.5000","1703"
"3550","聯穎","202000","3658250","18.10","18.20","18.05","18.15","0.0500","115"
"3557","嘉威","49000","3757200","76.50","77.20","76.50","76.90","-0.1000","43"
"3563","牧德","188000","45092000","242.00","242.00","237.50","240.50","0.0000","167"
"3576","聯合再生","3243000","70619550","21.90","21.90","21.70","21.75","0.0500","1125"
"3583","辛耘","1394000","115096000","82.00","83.20","81.90","82.60","1.4000","960"
"3588","通嘉","3307000","497611000","150.00","153.00","147.50","147.50","0.5000","2383"
"3591","艾笛森","1611000","38202550","23.50","24.00","23.45","23.60","0.3500","897"
"3593","力銘","38000","591050","15.60","15.65","15.50","15.60","0.0000","30"
"3596","智易","8566000","1084741500","128.00","130.00","124.00","124.50","-2.5000","5488"
"3605","宏致","4815000","241815850","48.90","50.90","48.90","50.90","2.4500","2804"
"3607","谷崧","7106000","133037650","19.00","19.20","18.10","18.10","-0.7000","3080"
"3617","碩天","18000","1257200","69.80","70.00","69.70","70.00","0.0000","18"
"3622","洋華","160000","4509700","28.45","28.45","28.00","28.20","-0.1500","89"
"3645","達邁","929000","40300900","42.70","43.85","42.60","43.70","1.2500","533"
"3653","健策","865000","355654500","411.00","416.00","406.00","413.00","8.0000","768"
"3661","世芯-KY","1181000","1210725000","1015.00","1045.00","1010.00","1020.00","10.0000","1089"
"3665","貿聯-KY","462000","116457500","252.50","253.50","251.00","252.50","1.5000","300"
"3669","圓展","6480000","374805100","54.50","59.20","54.00","59.20","5.3000","3185"
"3673","TPK-KY","1125000","48389400","43.15","43.55","42.75","42.95","0.1500","720"
"3679","新至陞","90000","8007600","89.00","89.30","88.70","89.20","0.5000","70"
"3682","亞太電","2067000","16965500","8.24","8.25","8.18","8.19","-0.0200","558"
"3686","達能","605000","9660050","16.15","16.20","15.90","15.95","-0.1000","298"
"3694","海華","3477000","99576700","29.50","29.55","28.15","28.30","-0.8000","2031"
"3701","大眾控","3269000","241706900","74.30","75.20","73.00","73.60","0.1000","1955"
"3702","大聯大","5137000","261368800","50.80","51.10","50.70","50.90","0.2000","1505"
"3702A","大聯大甲特","76000","3766050","49.60","49.60","49.55","49.60","0.0000","33"
"3703","欣陸","632000","15942900","25.30","25.30","25.10","25.30","0.0000","304"
"3704","合勤控","4805000","166024850","34.95","34.95","34.35","34.35","-0.1000","2459"
"3705","永信","131000","5605000","42.85","42.90","42.75","42.75","-0.1000","109"
"3706","神達","6941000","235084350","33.90","34.05","33.65","34.00","0.3000","2784"
"3708","上緯投控","736000","69082300","93.60","94.80","93.00","93.00","-0.6000","558"
"3711","日月光投控","10166000","1059266500","104.00","105.50","103.50","103.50","0.5000","4768"
"3712","永崴投控","417000","13567200","32.55","32.75","32.30","32.55","0.0000","236"
"3714","富采","2459000","188263800","76.40","77.00","76.20","76.80","0.9000","1337"
"4104","佳醫","57000","3256700","57.10","57.30","57.00","57.00","-0.1000","49"
"4106","雃博","241000","6890350","28.80","28.90","28.50","28.55","-0.2000","172"
"4108","懷特","192000","4419800","23.10","23.10","22.90","23.05","0.0500","118"
"4119","旭富","1194000","99101300","79.70","85.80","79.70","84.50","4.8000","849"
"4133","亞諾法","319000","13151400","41.60","41.75","41.05","41.20","-0.2500","218"
"4137","麗豐-KY","95000","22781000","240.50","241.50","239.00","240.00","0.0000","75"
"4141","龍燈-KY","3829000","94691400","24.80","25.10","24.50","24.60","0.1000","1315"
"4142","國光生","758000","33689200","44.40","44.85","44.35","44.40","0.0000","461"
"4148","全宇生技-KY","19000","768450","40.45","40.80","40.20","40.20","0.5000","13"
"4155","訊映","85000","1982700","23.40","23.45","23.25","23.25","-0.1500","56"
"4164","承業醫","102000","3848750","37.80","37.80","37.65","37.80","0.1000","48"
"4190","佐登-KY","13000","939200","71.80","72.80","71.80","72.20","-0.2000","12"
"4306","炎洲","844000","12905800","15.35","15.40","15.20","15.25","-0.0500","379"
"4414","如興","2575000","17719760","6.99","6.99","6.81","6.88","-0.0200","664"
"4426","利勤","102000","2189750","21.50","21.60","21.25","21.55","0.2500","72"
"4438","廣越","33000","4383000","132.50","133.50","132.50","132.50","-1.5000","30"
"4439","冠星-KY","6000","804000","133.50","134.50","133.50","134.50","0.0000","6"
"4440","宜新實業","246000","11461150","46.00","47.00","46.00","46.85","1.0500","139"
"4526","東台","92000","1595250","17.40","17.40","17.30","17.35","0.0500","73"
"4532","瑞智","491000","9339000","18.95","19.15","18.95","18.95","0.0500","192"
"4536","拓凱","24000","3331000","139.50","139.50","138.00","139.50","0.0000","23"
"4540","全球傳動","57000","2738000","47.80","48.35","47.80","47.95","0.0500","43"
"4545","銘鈺","26000","747950","28.90","29.15","28.50","29.15","0.2000","14"
"4551","智伸科","64000","11419500","178.50","180.00","177.50","177.50","0.5000","56"
"4552","力達-KY","103000","3286100","32.10","32.10","31.85","31.95","-0.1000","61"
"4555","氣立","23000","1204100","52.10","52.60","52.00","52.60","0.4000","19"
"4557","永新-KY","19000","1427300","75.00","75.50","75.00","75.30","0.3000","13"
"4560","強信-KY","69000","2884600","41.85","42.00","41.60","41.80","0.0000","47"
"4562","穎漢","62000","1045250","16.95","16.95","16.75","16.85","0.1000","35"
"4564","元翎","195000","7791350","40.10","40.15","39.85","39.90","-0.2000","135"
"4566","時碩工業","62000","2809900","45.10","45.80","45.10","45.15","0.0500","48"
"4571","鈞興-KY","78000","7809200","100.00","100.50","99.60","100.50","0.5000","44"
"4572","駐龍","20000","1972200","98.80","98.80","98.30","98.30","-0.3000","20"
"4576","大銀微系統","229000","25609000","110.50","114.00","110.50","111.00","1.5000","191"
"4581","光隆精密-KY","2000","70250","35.15","35.15","35.10","35.10","0.0000","2"
"4720","德淵","270000","4090700","15.20","15.30","15.00","15.10","-0.0500","122"
"4722","國精化","243000","10464000","42.95","43.35","42.70","43.15","0.5000","152"
"4737","華廣","134000","10248000","76.50","77.30","75.30","76.10","-0.1000","98"
"4739","康普","21420000","3252823000","151.50","156.50","147.50","147.50","2.5000","13507"
