證券代號,證券名稱,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
"4746","台耀","466000","27304700","59.10","59.10","58.30","58.50","-0.2000","321"
"4755","三福化","6195000","782636000","126.00","129.50","123.50","129.00","1.0000","4238"
"4763","材料-KY","111000","11288500","100.00","103.00","100.00","102.50","2.6000","77"
"4764","雙鍵","33000","1955800","60.30","60.30","59.00","59.50","-0.5000","22"
"4766","南寶","35000","4900000","140.00","140.50","139.00","139.00","-0.5000","26"
"4770","上品","1528000","385848000","251.00","259.00","248.00","254.50","2.5000","1126"
"4807","日成-KY","85000","2342850","27.30","27.80","27.30","27.55","0.2000","40"
"4904","遠傳","3177000","202806200","63.90","64.00","63.60","63.90","0.1000","1212"
"4906","正文","3432000","102550050","30.00","30.25","29.70","29.75","0.1000","1762"
"4912","聯德控股-KY","168000","26801000","158.50","161.50","157.50","159.00","1.5000","121"
"4915","致伸","44200000","2624813000","59.70","60.90","58.00","58.40","0.4000","23855"
"4916","事欣科","1187000","38507750","32.20","32.80","32.15","32.30","0.4000","725"
"4919","新唐","25419000","3754827500","149.00","151.00","143.50","145.00","-0.5000","16289"
"4927","泰鼎-KY","18796000","2367719500","121.00","129.00","119.50","129.00","11.5000","8878"
"4930","燦星網","136000","3441200","25.20","25.45","25.20","25.30","0.1500","82"
"4934","太極","3511000","121769200","34.10","35.10","33.85","34.80","1.0500","1852"
"4935","茂林-KY","261000","20986400","80.00","80.80","79.90","80.60","1.1000","164"
"4938","和碩","4003000","274575400","68.50","68.70","68.20","68.70","0.2000","1818"
"4942","嘉彰","249000","11753450","47.10","47.45","47.05","47.35","0.3000","170"
"4943","康控-KY","479000","15895550","33.20","33.55","32.70","33.15","0.1500","315"
"4952","凌通","426000","29024500","68.00","68.40","67.90","67.90","0.4000","298"
"4956","光鋐","2295000","61406550","26.30","27.30","26.25","26.45","0.4500","1295"
"4958","臻鼎-KY","2652000","264996300","99.30","101.00","98.90","100.50","1.9000","1617"
"4960","誠美材","4034000","51981850","13.00","13.00","12.80","12.85","0.0000","1084"
"4961","天鈺","5130000","1457033500","283.50","287.00","281.50","282.00","1.0000","3776"
"4967","十銓","2038000","98049700","47.70","49.00","47.70","47.95","0.2500","1157"
"4968","立積","1398000","390056500","286.50","286.50","276.50","276.50","-6.0000","1225"
"4976","佳凌","1272000","89591900","71.40","71.40","69.60","69.70","-0.8000","840"
"4977","眾達-KY","55000","4699400","85.80","85.90","85.10","85.20","0.2000","49"
"4989","榮科","3317000","154156850","45.25","48.00","45.25","46.85","2.8500","2139"
"4994","傳奇","971000","60517800","65.00","65.00","61.10","61.40","-2.5000","713"
"4999","鑫禾","98000","3987950","40.80","40.95","40.55","40.60","-0.2000","85"
"5007","三星","23000","1314800","56.80","57.50","56.70","57.00","0.5000","18"
"5203","訊連","36000","3233000","90.20","90.20","89.50","89.70","-0.9000","33"
"5215","科嘉-KY","607000","48546500","77.40","81.80","77.40","81.00","3.9000","496"
"5222","全訊","900000","190397000","207.50","214.00","207.00","212.00","6.5000","715"
"5225","東科-KY","64000","1345150","21.20","21.35","20.90","21.25","0.0500","48"
"5234","達興材料","695000","89484500","131.50","131.50","127.00","128.50","-1.0000","489"
"5243","乙盛-KY","658000","43149800","66.20","66.20","65.20","65.40","0.3000","481"
"5258","虹堡","5824000","235947650","40.20","41.30","39.65","40.15","0.3500","3039"
"5269","祥碩","218000","393420000","1820.00","1830.00","1790.00","1790.00","-5.0000","209"
"5283","禾聯碩","46000","5421500","117.50","118.00","117.50","118.00","0.5000","36"
"5284","jpp-KY","32000","1431400","44.80","45.15","44.20","44.70","0.0000","19"
"5285","界霖","1269000","132918500","104.50","106.50","103.50","104.50","1.0000","908"
"5288","豐祥-KY","56000","8261000","147.50","148.50","146.00","148.50","1.0000","32"
"5388","中磊","2827000","197107800","67.60","70.40","67.60","69.70","2.3000","1723"
"5434","崇越","1326000","202934500","151.50","155.00","151.50","151.50","1.0000","857"
"5469","瀚宇博","1029000","45827000","44.45","44.70","44.40","44.60","0.4000","530"
"5471","松翰","953000","87735000","92.00","92.70","91.50","91.60","0.3000","690"
"5484","慧友","6000","96750","16.15","16.15","16.10","16.10","-0.2500","5"
"5515","建國","254000","3523700","13.90","13.95","13.80","13.90","0.0500","77"
"5519","隆大","352000","7454300","21.05","21.20","21.05","21.20","0.1000","138"
"5521","工信","489000","4102560","8.42","8.42","8.38","8.39","0.0100","215"
"5522","遠雄","1464000","90110600","62.20","62.20","61.40","61.40","-0.5000","658"
"5525","順天","40000","1124850","28.00","28.20","28.00","28.20","0.2000","31"
"5531","鄉林","424000","4664500","11.05","11.05","10.95","11.00","0.0000","170"
"5533","皇鼎","68000","1293000","18.95","19.10","18.95","19.10","0.1000","34"
"5534","長虹","131000","9431500","72.10","72.30","71.80","72.10","-0.2000","101"
"5538","東明-KY","162000","8507600","53.20","53.20","52.20","52.30","-0.7000","93"
"5546","永固-KY","137000","7940300","57.30","58.50","57.30","58.50","0.6000","21"
"5607","遠雄港","1630000","109750100","68.40","68.80","66.40","67.00","-1.1000","985"
"5608","四維航","6087000","288117350","48.05","48.20","46.85","46.85","-0.7500","3621"
"5706","鳳凰","105000","4493650","42.70","43.20","42.60","43.05","0.4000","78"
"5871","中租-KY","919000","231137000","250.00","252.50","250.00","252.50","1.5000","652"
"5871A","中租-KY甲特","21000","2122000","101.00","101.50","101.00","101.50","0.0000","19"
"5876","上海商銀","2547000","120545900","47.30","47.60","47.00","47.40","0.4000","1016"
"5880","合庫金","6519000","162980050","25.00","25.10","24.90","25.00","0.0500","1996"
"5906","台南-KY","13000","509200","38.30","40.50","38.30","40.50","2.0500","12"
"5907","大洋-KY","40000","719600","18.20","18.20","17.90","18.00","0.0500","30"
"6005","群益證","1832000","30252550","16.45","16.55","16.40","16.55","0.1500","498"
"6024","群益期","165000","6431500","38.90","39.00","38.90","39.00","0.1000","104"
"6108","競國","2964000","65548550","21.15","22.85","21.15","22.60","1.5000","1278"
"6112","聚碩","117000","4542850","39.00","39.00","38.60","38.85","0.1000","38"
"6115","鎰勝","37000","1578500","42.70","42.75","42.55","42.75","0.0500","29"
"6116","彩晶","19175000","329291150","17.40","17.40","17.00","17.15","-0.1000","5612"
"6117","迎廣","50000","860450","17.40","17.40","16.85","17.05","0.0000","26"
"6120","達運","6269000","89930600","14.30","14.55","14.15","14.35","0.0500","2371"
"6128","上福","29000","837050","28.90","28.90","28.80","28.80","-0.1000","25"
"6133","金橋","11396000","126194550","10.45","11.35","10.30","11.10","0.6500","1863"
"6136","富爾特","238000","4482750","18.85","18.95","18.75","18.85","0.1500","153"
"6139","亞翔","154000","4374200","28.35","28.45","28.35","28.45","0.1000","107"
"6142","友勁","738000","8470700","11.60","11.60","11.40","11.40","0.0000","204"
"6152","百一","1509000","17422900","11.50","11.75","11.35","11.55","0.2500","511"
"6153","嘉聯益","1459000","37178100","25.30","25.70","25.30","25.45","0.1500","694"
"6155","鈞寶","104000","2533450","24.30","24.50","24.25","24.35","0.0500","57"
"6164","華興","3902000","63899700","16.05","16.65","16.05","16.50","0.7000","1562"
"6165","浪凡","345000","13055450","37.60","38.25","37.60","37.70","0.1500","213"
"6166","凌華","100000","6263400","62.90","63.10","62.10","62.70","0.5000","58"
"6168","宏齊","4352000","120518000","27.25","28.00","27.15","27.45","0.5000","2291"
"6176","瑞儀","2641000","263991600","100.00","101.00","99.60","99.90","0.4000","1695"
"6177","達麗","157000","4721850","30.10","30.25","30.00","30.05","0.0000","86"
"6183","關貿","45000","2294900","50.80","51.10","50.80","51.00","0.2000","31"
"6184","大豐電","26000","1142500","43.95","44.10","43.90","43.90","-0.2000","13"
"6189","豐藝","142000","5812200","41.00","41.00","40.85","40.95","0.0500","113"
"6191","精成科","1652000","62114350","37.50","37.75","37.50","37.55","0.2500","948"
"6192","巨路","46000","3311200","72.20","72.20","71.90","72.10","-0.1000","27"
"6196","帆宣","6508000","1062441000","161.50","166.00","159.50","166.00","6.0000","4349"
"6197","佳必琪","413000","16222800","39.10","39.60","39.00","39.15","0.4000","269"
"6201","亞弘電","28000","1228850","43.50","44.00","43.50","44.00","0.5000","17"
"6202","盛群","1506000","162667500","107.50","109.00","107.00","108.00","1.5000","1029"
"6205","詮欣","11501000","858053700","76.20","77.00","73.20","74.60","-0.2000","6544"
"6206","飛捷","441000","35018800","79.50","80.60","78.70","79.20","-0.3000","339"
"6209","今國光","1748000","63537050","36.65","36.90","35.95","36.15","-0.0500","1060"
"6213","聯茂","13083000","1817836500","138.00","142.50","136.00","138.00","6.0000","7699"
"6214","精誠","190000","15984300","84.50","84.50","84.00","84.20","-0.2000","137"
"6215","和椿","230000","6759000","29.60","29.60","29.20","29.40","0.1000","103"
"6216","居易","233000","6443550","27.80","27.80","27.50","27.50","-0.3500","142"
"6224","聚鼎","1240000","158723500","124.50","129.50","124.50","129.00","5.0000","971"
"6225","天瀚","17000","118800","6.98","7.00","6.96","6.99","0.2700","11"
"6226","光鼎","6452000","105013800","16.05","16.45","16.05","16.05","0.1500","2115"
"6230","尼得科超眾","13000","2146500","165.50","166.00","164.00","166.00","0.5000","10"
"6235","華孚","25336000","896932650","37.70","37.70","34.50","34.50","-1.6000","11746"
"6239","力成","2080000","203650400","97.80","98.20","97.60","97.90","0.4000","1245"
"6243","迅杰","1626000","97173600","59.60","60.70","58.90","58.90","0.1000","1071"
"6251","定穎","2425000","54826800","22.75","22.85","22.50","22.55","-0.1000","1151"
"6257","矽格","1576000","92394800","58.50","58.90","58.30","58.80","0.6000","1012"
"6269","台郡","1109000","115603500","105.00","105.00","104.00","104.50","0.5000","664"
"6271","同欣電","3624000","1061943500","287.00","296.00","287.00","294.00","9.0000","2548"
"6277","宏正","52000","4230100","82.00","82.00","81.20","81.30","0.1000","48"
"6278","台表科","3793000","453587000","119.00","121.00","117.50","120.50","3.0000","2251"
"6281","全國電","38000","3121000","82.10","82.40","82.00","82.10","0.0000","35"
"6282","康舒","36711000","1338295300","36.50","37.25","35.80","36.35","1.1500","17418"
"6283","淳安","1015000","48004050","47.55","48.15","46.20","46.35","-0.7500","679"
"6285","啟碁","1379000","103507800","75.30","75.50","74.60","75.30","0.2000","871"
"6288","聯嘉","843000","22972500","27.35","27.50","27.00","27.40","0.1500","470"
"6289","華上","31000","77960","2.47","2.52","2.47","2.52","0.0500","11"
"6405","悅城","43000","1206050","28.20","28.35","27.80","28.05","-0.1500","35"
"6409","旭隼","97000","151785000","1560.00","1580.00","1545.00","1560.00","10.0000","94"
"6412","群電","384000","29921900","77.30","78.50","77.20","78.50","1.4000","298"
"6414","樺漢","1128000","252022000","225.50","226.50","220.50","225.00","1.0000","897"
"6415","矽力-KY","181000","873380000","4915.00","4925.00","4750.00","4800.00","-65.0000","180"
"6416","瑞祺電通","105000","10514400","101.00","101.00","99.80","100.50","0.8000","80"
"6426","統新","42000","3078700","73.50","74.60","73.00","73.30","0.1000","34"
"6431","光麗-KY","53000","1533850","29.10","29.10","28.80","28.80","-0.4000","34"
"6438","迅得","1025000","111246000","109.50","110.00","107.50","108.50","-1.0000","636"
"6442","光聖","16000","566100","35.50","35.65","35.10","35.30","-0.2000","13"
"6443","元晶","19821000","833212950","42.30","42.70","41.60","41.60","-0.3000","9956"
"6449","鈺邦","73000","4130500","56.40","57.00","56.30","56.90","0.3000","38"
"6451","訊芯-KY","129000","11883100","92.50","92.50","91.80","92.00","-0.1000","98"
"6456","GIS-KY","1073000","110151500","102.50","103.00","102.00","102.50","0.0000","714"
"6464","台數科","72000","6684400","93.00","93.20","92.50","93.10","-0.2000","44"
"6477","安集","11300000","572031650","51.20","51.90","49.70","50.20","0.9000","6366"
"6491","晶碩","1243000","497573000","414.50","414.50","394.00","396.50","-18.0000","1152"
"6504","南六","48000","5425500","113.50","113.50","112.50","113.50","0.0000","44"
"6505","台塑化","1047000","100463200","95.30","96.20","95.30","96.20","1.2000","608"
"6515","穎崴","318000","124112500","392.00","396.50","387.00","387.00","-2.0000","258"
"6525","捷敏-KY","216000","19640200","91.00","91.50","90.50","90.70","0.4000","178"
"6531","愛普*","5052000","2534031000","495.00","510.00","494.00","499.00","12.0000","4119"
"6533","晶心科","1209000","647218000","532.00","545.00","527.00","533.00","10.0000","1022"
"6541","泰福-KY","1262000","82492800","66.10","66.60","64.60","64.80","-1.7000","839"
"6552","易華電","142000","7577800","53.30","53.80","53.10","53.20","0.0000","100"
"6558","興能高","106000","3398250","32.00","32.30","31.95","32.15","0.0500","69"
"6573","虹揚-KY","250000","5682050","22.80","23.30","22.40","22.50","0.2500","163"
"6579","研揚","12000","800000","66.80","67.00","66.50","66.90","0.1000","9"
"6581","鋼聯","84000","6753000","80.50","80.50","80.30","80.50","0.2000","43"
"6582","申豐","105000","17220000","164.00","165.00","162.50","164.50","0.5000","90"
"6591","動力-KY","2298000","139344300","60.10","61.80","58.10","60.10","0.4000","1476"
"6592","和潤企業","228000","20707100","90.70","91.00","90.60","90.80","0.1000","179"
"6598","ABC-KY","457000","20237600","44.80","45.25","43.90","44.10","-0.6500","327"
"6605","帝寶","138000","8417500","60.60","61.40","60.60","61.10","0.5000","95"
"6625","必應","44000","1469350","33.80","33.80","33.00","33.25","-0.2500","42"
"6641","基士德-KY","6000","361100","60.00","60.50","60.00","60.50","0.2000","6"
"6655","科定","35000","2764600","78.80","80.00","78.80","78.90","0.1000","17"
"6666","羅麗芬-KY","4000","275400","68.80","69.00","68.80","69.00","0.5000","3"
"6668","中揚光","424000","24724600","59.60","59.60","57.80","57.80","-1.1000","294"
"6669","緯穎","494000","550680000","1120.00","1125.00","1095.00","1115.00","5.0000","457"
"6670","復盛應用","76000","14702500","195.00","195.00","192.00","193.50","-0.5000","64"
"6671","三能-KY","2000","96600","48.20","48.40","48.20","48.40","0.2000","2"
"6672","騰輝電子-KY","2175000","295628500","135.50","137.50","134.50","134.50","-1.0000","1557"
"6674","鋐寶科技","8000","249300","31.00","31.30","30.80","30.80","-0.1500","7"
"6698","旭暉應材","2350000","122902900","53.40","54.50","50.80","51.00","-2.4000","1613"
"6706","惠特","1228000","267462500","218.00","221.00","215.50","215.50","-0.5000","1007"
"6715","嘉基","20000","2415000","121.50","121.50","120.00","120.50","-1.0000","15"
"6743","安普新","164000","11781900","72.10","72.20","71.40","72.00","-0.1000","117"
"6754","匯僑設計","66000","2701950","41.50","41.50","40.05","40.75","0.0000","52"
"6756","威鋒電子","1026000","536716000","526.00","530.00","518.00","520.00","4.0000","931"
"6768","志強-KY","28000","1865700","66.50","66.70","66.50","66.70","-0.2000","25"
"6770","力積電","9328000","659097000","71.40","71.50","70.20","70.30","-0.5000","5261"
"6776","展碁國際","40000","1678350","42.00","42.05","41.90","41.95","0.2500","30"
"6781","AES-KY","820000","1403850000","1630.00","1760.00","1620.00","1760.00","160.0000","729"
"6790","永豐實","181000","8819000","48.75","48.80","48.65","48.75","0.0000","117"
"6792","詠業","855000","181774000","217.00","217.00","210.00","210.00","-6.5000","719"
"6806","森崴能源","879000","95881000","111.00","112.00","108.00","108.00","-3.0000","645"
"8011","台通","963000","18657850","19.20","19.55","19.15","19.40","0.2500","499"
"8016","矽創","1992000","641975000","325.50","326.00","319.50","320.50","-1.0000","1577"
"8021","尖點","1149000","47431200","40.85","41.50","40.85","41.30","0.6500","723"
"8028","昇陽半導體","368000","18161200","49.70","49.70","49.10","49.20","0.1000","269"
"8033","雷虎","1614000","27754900","17.10","17.45","16.80","17.30","0.2500","719"
"8039","台虹","289000","13445500","46.35","46.70","46.35","46.60","0.2500","202"
"8046","南電","4887000","2829854000","576.00","588.00","572.00","573.00","2.0000","3662"
"8070","長華*","4981000","170984900","33.90","34.70","33.60","34.45","0.7500","2262"
"8072","陞泰","57000","1415950","24.75","24.95","24.70","24.95","0.3500","43"
"8081","致新","1096000","286890500","268.00","268.00","259.00","260.00","-3.5000","921"
"8101","華冠","246000","732350","3.00","3.00","2.90","2.91","-0.0900","66"
"8103","瀚荃","934000","45326750","48.20","48.80","48.20","48.70","0.7500","676"
"8104","錸寶","17042000","1249598200","70.00","76.10","69.40","76.10","6.1000","10163"
"8105","凌巨","1735000","23172850","13.30","13.50","13.25","13.25","0.1000","606"
"8110","華東","3618000","67447400","18.70","18.80","18.50","18.55","0.0500","1308"
"8112","至上","6506000","307765050","47.90","47.95","47.00","47.15","-0.7500","3383"
"8114","振樺電","533000","64670500","122.00","123.00","119.50","120.50","1.0000","443"
"8131","福懋科","122000","4724600","38.70","38.75","38.70","38.75","0.1000","56"
"8150","南茂","6967000","333890900","48.20","48.25","47.65","48.10","0.0000","3566"
"8163","達方","1413000","68646400","48.85","48.95","48.45","48.60","0.1000","878"
"8201","無敵","9561000","173352100","17.60","18.60","17.40","18.20","0.6500","2926"
"8210","勤誠","265000","19823400","73.90","75.30","73.90","75.30","1.8000","227"
"8213","志超","902000","43318750","48.15","48.20","47.85","48.05","0.2000","494"
"8215","明基材","9024000","352354550","39.10","39.70","38.50","38.55","0.2500","4669"
"8222","寶一","649000","9922300","15.20","15.50","14.90","15.20","0.2500","431"
"8249","菱光","68000","1686550","25.10","25.10","24.70","24.80","0.3000","54"
"8261","富鼎","2421000","269453000","112.00","112.50","110.50","110.50","-0.5000","1551"
"8271","宇瞻","1796000","86151250","48.30","48.30","47.55","47.80","0.0000","1069"
"8341","日友","26000","5213000","200.50","200.50","200.50","200.50","0.0000","23"
"8367","建新國際","130000","7016900","54.70","54.70","53.60","53.80","-0.3000","111"
"8374","羅昇","18000","539450","29.95","30.30","29.90","29.90","-0.1000","12"
"8404","百和興業-KY","201000","6919400","34.10","34.60","34.10","34.50","0.5000","129"
"8411","福貞-KY","74000","1195800","16.10","16.20","16.05","16.20","0.0500","49"
"8422","可寧衛","218000","50795000","235.00","235.00","232.00","232.50","-2.5000","199"
"8427","基勝-KY","36000","2617300","72.80","72.80","72.50","72.60","-0.2000","13"
"8429","金麗-KY","2025000","26674950","12.95","13.45","12.90","13.00","0.1500","649"
"8442","威宏-KY","7000","311300","44.70","44.70","44.30","44.30","0.4500","7"
"8443","阿瘦","93000","1110650","12.00","12.00","11.90","11.95","0.0000","79"
"8454","富邦媒","139000","228910000","1650.00","1655.00","1635.00","1650.00","5.0000","131"
"8462","柏文","47000","6372500","137.00","139.00","134.50","135.50","-1.5000","44"
"8463","潤泰材","55000","1691900","31.00","31.10","30.65","30.65","-0.5000","38"
"8464","億豐","276000","112979000","406.00","414.00","401.50","409.00","8.5000","228"
"8466","美吉吉-KY","19000","996700","53.60","53.60","52.20","52.70","-0.1000","19"
"8467","波力-KY","9000","348900","39.00","39.00","38.65","38.95","-0.0500","7"
"8473","山林水","78000","2577500","33.10","33.20","33.00","33.05","-0.0500","68"
"8478","東哥遊艇","2590000","417234000","161.00","167.00","156.00","166.50","6.0000","2014"
"8480","泰昇-KY","3000","312500","104.50","104.50","104.00","104.00","0.0000","3"
"8481","政伸","1000","72500","72.50","72.50","72.50","72.50","-0.2000","1"
"8482","商億-KY","8000","615100","77.60","77.60","76.50","76.50","-1.0000","8"
"8488","吉源-KY","6000","96800","16.00","16.35","16.00","16.35","0.3500","6"
"8499","鼎炫-KY","55000","6881000","126.50","126.50","122.50","124.50","-1.5000","49"
"8926","台汽電","264000","9924600","37.70","37.75","37.55","37.60","-0.1000","188"
"8940","新天地","12000","155300","13.00","13.00","12.90","13.00","0.0000","10"
"8996","高力","420000","25001200","59.90","60.30","58.80","60.00","0.8000","316"
"9103","美德醫療-DR","374000","5180900","13.65","14.05","13.65","14.05","0.4000","158"
"910322","康師傅-DR","15000","417700","27.80","27.90","27.80","27.90","0.0500","8"
"9105","泰金寶-DR","19254000","91420310","4.65","4.82","4.65","4.74","0.1600","3296"
"910861","神州-DR","383000","2794750","7.39","7.39","7.24","7.24","-0.0100","43"
"9110","越南控-DR","70000","201780","2.92","2.92","2.86","2.92","0.0000","32"
"911608","明輝-DR","91000","321210","3.57","3.61","3.49","3.56","-0.0100","36"
"911622","泰聚亨-DR","198000","1190250","6.05","6.10","5.98","6.00","0.0000","66"
"911868","同方友友-DR","164000","209810","1.27","1.30","1.27","1.28","0.0100","56"
"912000","晨訊科-DR","805000","2412170","2.99","3.01","2.97","3.00","0.0100","150"
"9136","巨騰-DR","987000","5678050","5.77","5.78","5.74","5.74","-0.0300","172"
"9188","精熙-DR","60000","177580","2.96","2.96","2.95","2.96","0.0100","13"
"9802","鈺齊-KY","196000","18290100","94.80","94.80","92.60","93.30","-0.9000","162"
"9902","台火","193000","2567950","13.35","13.35","13.25","13.30","-0.0500","43"
"9904","寶成","1963000","64166950","32.70","32.80","32.60","32.70","0.1000","1090"
"9905","大華","67000","1747850","26.10","26.10","26.05","26.10","0.0000","46"
"9906","欣巴巴","255000","16624700","66.20","67.20","63.70","64.10","-2.1000","144"
"9907","統一實","1117000","15552950","14.05","14.05","13.85","13.95","0.0000","382"
"9908","大台北","36000","1191700","33.10","33.15","33.00","33.10","0.0000","24"
"9910","豐泰","511000","114625500","221.00","226.00","220.50","225.00","2.5000","376"
"9911","櫻花","64000","4327800","67.90","67.90","67.50","67.70","0.0000","56"
"9912","偉聯","55000","533240","9.77","9.77","9.61","9.73","0.0600","28"
"9914","美利達","252000","81068000","321.00","322.50","318.00","322.50","2.5000","205"
"9917","中保科","53000","5477000","103.00","103.50","102.50","103.50","0.5000","42"
"9918","欣天然","20000","850300","42.65","42.70","42.15","42.70","0.0500","17"
"9919","康那香","839000","21685900","25.80","26.10","25.65","25.75","-0.0500","464"
"9921","巨大","705000","241524000","338.00","344.00","338.00","343.50","6.5000","471"
"9924","福興","45000","1848400","41.15","41.15","41.00","41.05","0.0500","34"
"9925","新保","62000","2430200","39.20","39.30","39.15","39.20","0.0000","49"
"9926","新海","8000","389500","48.60","48.90","48.60","48.85","0.3500","8"
"9927","泰銘","106000","4059450","38.25","38.40","38.20","38.25","0.1000","61"
"9928","中視","5000","31200","6.16","6.35","6.16","6.35","0.0000","3"
"9929","秋雨","2000","18900","9.45","9.45","9.45","9.45","0.1000","1"
"9930","中聯資源","80000","3607450","45.00","45.20","45.00","45.10","0.2000","60"
"9931","欣高","1000","39600","39.60","39.60","39.60","39.60","-0.4000","1"
"9933","中鼎","1239000","45863550","37.15","37.15","36.90","37.05","0.0500","784"
"9934","成霖","87000","1282100","14.80","14.80","14.70","14.75","0.0500","64"
"9935","慶豐富","124000","2455750","19.75","20.00","19.65","20.00","0.2000","82"
"9937","全國","55000","2689400","48.70","49.05","48.70","49.00","0.0000","30"
"9938","百和","522000","42407800","82.00","82.00","80.90","81.20","-0.3000","318"
"9939","宏全","218000","15129100","69.30","69.70","69.20","69.40","0.1000","176"
"9940","信義","1153000","41957900","36.10","36.75","36.00","36.60","0.8500","760"
"9941","裕融","159000","27247500","171.00","172.00","170.50","171.50","0.5000","130"
"9941A","裕融甲特","28000","1431100","51.10","51.30","51.10","51.30","0.0000","8"
"9942","茂順","170000","15637700","91.80","93.00","90.70","91.80","0.7000","125"
"9943","好樂迪","45000","2713900","60.20","60.50","60.20","60.20","-0.2000","37"
"9944","新麗","230000","5531000","24.00","24.15","24.00","24.10","0.0000","65"
"9945","潤泰新","2419000","150889300","62.00","62.70","62.00","62.50","0.5000","1335"
"9946","三發地產","61000","909700","14.95","15.00","14.85","14.85","0.0000","35"
"9955","佳龍","125000","2143450","17.15","17.20","17.05","17.15","0.0500","53"
"9958","世紀鋼","1094000","122229500","112.50","113.00","111.00","111.50","-0.5000","723"
